Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-types           0.7.0
attrs                     25.3.0
blinker                   1.9.0
blis                      1.2.1
cachetools                5.5.2
catalogue                 2.0.10
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.2.1
cloudpathlib              0.21.1
colorama                  0.4.6
confection                0.1.5
cryptography              45.0.4
cymem                     2.0.11
defusedxml                0.7.1
en_core_web_sm            3.8.0
filelock                  3.18.0
fonttools                 4.58.4
fpdf2                     2.8.3
fsspec                    2025.5.1
ftfy                      6.3.1
fuzzywuzzy                0.18.0
gitdb                     4.0.12
GitPython                 3.1.44
idna                      3.10
Jinja2                    3.1.6
joblib                    1.5.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
langcodes                 3.5.0
language_data             1.3.0
Levenshtein               0.27.1
llvmlite                  0.44.0
marisa-trie               1.2.1
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mdurl                     0.1.2
more-itertools            10.7.0
mpmath                    1.3.0
murmurhash                1.0.13
narwhals                  1.42.1
networkx                  3.5
numba                     0.61.2
numpy                     1.26.4
openai-whisper            20240930
packaging                 24.2
pandas                    2.3.0
pathlib2                  2.3.7.post1
pillow                    11.2.1
pip                       25.1.1
preshed                   3.0.10
protobuf                  6.31.1
pyarrow                   20.0.0
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.19.1
python-dateutil           2.9.0.post0
python-Levenshtein        0.27.1
pytz                      2025.2
PyYAML                    6.0.2
RapidFuzz                 3.13.0
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.4
rich                      14.0.0
rpds-py                   0.25.1
scikit-learn              1.7.0
scipy                     1.15.3
setuptools                65.5.0
shellingham               1.5.4
six                       1.17.0
smart-open                7.1.0
smmap                     5.0.2
spacy                     3.8.7
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.5.1
streamlit                 1.45.1
sympy                     1.14.0
tenacity                  9.1.2
thinc                     8.3.4
threadpoolctl             3.6.0
tiktoken                  0.9.0
toml                      0.10.2
torch                     2.7.1+cpu
torchaudio                2.7.1+cpu
torchvision               0.22.1+cpu
tornado                   6.5.1
tqdm                      4.67.1
typer                     0.16.0
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.4.0
vaderSentiment            3.3.2
wasabi                    1.1.3
watchdog                  6.0.0
wcwidth                   0.2.13
weasel                    0.4.1
wrapt                     1.17.2
